Product_ID,Product_Name,Category,Brand,Shelf_Position,Store_Type,Region,Price,Discount,Units_Sold,Revenue,Customer_Age,Gender,Purchase_Date
1977,Marker,Stationery,BrandC,Top,Convenience Store,West,1304.85,15,216,239570.46,51,Female,2025-07-30
1978,Cheese,Dairy,BrandE,Middle,Convenience Store,West,928.47,10,95,79384.19,42,Female,2025-10-11
1979,Marker,Stationery,BrandA,Eye Level,Convenience Store,North,1275.53,25,55,52615.61,57,Female,2025-02-14
1980,Curd,Dairy,BrandD,Eye Level,Convenience Store,East,1504.89,20,283,340707.1,44,Male,2025-02-21
1981,Namkeen,Snacks,BrandA,Top,Hypermarket,West,1112.14,0,105,116774.7,59,Other,2025-08-29
1982,Marker,Stationery,BrandC,Top,Convenience Store,East,35.06,10,119,3754.93,37,Female,2025-09-17
1983,Pen,Stationery,BrandA,Middle,Hypermarket,East,28.23,15,21,503.91,39,Male,2025-01-08
1984,Cream,Cosmetics,BrandD,Eye Level,Convenience Store,West,498.83,15,103,43672.57,26,Other,2025-11-12
1985,Mouse,Electronics,BrandD,Middle,Supermarket,South,818.18,10,269,198081.38,50,Male,2025-03-23
1986,Folder,Stationery,BrandB,Top,Supermarket,North,1572.88,30,138,151940.21,23,Male,2025-10-11
1987,Headphones,Electronics,BrandE,Eye Level,Convenience Store,West,1265.21,20,83,84009.94,19,Other,2025-01-15
1988,Pen,Stationery,BrandB,Middle,Hypermarket,South,1967.16,25,188,277369.56,52,Male,2025-04-06
1989,Marker,Stationery,BrandA,Middle,Convenience Store,North,1545.38,25,31,35930.09,58,Other,2025-05-21
1990,Milk,Dairy,BrandB,Top,Hypermarket,South,929.07,20,67,49798.15,23,Male,2025-02-24
1991,Keyboard,Electronics,BrandD,Eye Level,Hypermarket,North,1827.18,5,205,355843.3,49,Other,2025-02-21
1992,Cheese,Dairy,BrandD,Middle,Supermarket,East,1380.93,15,165,193675.43,18,Male,2025-11-21
1993,Folder,Stationery,BrandC,Top,Hypermarket,North,1269.8,30,21,18666.06,28,Other,2025-03-02
1994,Pencil,Stationery,BrandA,Middle,Supermarket,East,1854.63,5,20,35237.97,25,Male,2025-10-02
1995,Butter,Dairy,BrandC,Bottom,Supermarket,North,294.36,0,69,20310.84,40,Other,2025-05-18
1996,Face Wash,Cosmetics,BrandE,Bottom,Supermarket,East,944.75,30,258,170621.85,29,Male,2025-08-12
1997,Pencil,Stationery,BrandB,Bottom,Hypermarket,West,1924.51,0,164,315619.64,45,Other,2025-03-26
1998,Pencil,Stationery,BrandD,Bottom,Supermarket,East,1635.47,20,60,78502.56,41,Other,2025-11-07
1999,Curd,Dairy,BrandE,Bottom,Hypermarket,East,351.15,0,266,93405.9,43,Male,2025-05-10
2000,Cheese,Dairy,BrandB,Eye Level,Supermarket,East,1621.9,15,100,137861.5,41,Male,2025-07-03
